,rental_id,car_id,checkin_type,state,delay_at_checkout_in_minutes,previous_ended_rental_id,time_delta_with_previous_rental_in_minutes,delay_hours,delay_minutes,delay,delay_days,checkin_late,checkin_late_hours,checkin_late_minutes,checkin_time
13228,564190,377781,mobile,ended,218.0,560500.0,180.0,3.0,38.0,late,0.0,38.0,0.0,38.0,late
13258,551709,268787,mobile,ended,74.0,551518.0,0.0,1.0,14.0,late,0.0,74.0,1.0,14.0,late
13279,553500,383497,mobile,ended,24.0,519122.0,120.0,0.0,24.0,late,0.0,-96.0,-2.0,24.0,early
13338,558327,383443,connect,ended,78.0,566342.0,60.0,1.0,18.0,late,0.0,18.0,0.0,18.0,late
13376,543975,406551,mobile,ended,58.0,537735.0,150.0,0.0,58.0,late,0.0,-92.0,-2.0,28.0,early
13420,537683,391618,connect,ended,54.0,549289.0,60.0,0.0,54.0,late,0.0,-6.0,-1.0,54.0,early
13422,537737,382968,mobile,ended,51.0,538666.0,150.0,0.0,51.0,late,0.0,-99.0,-2.0,21.0,early
13550,539837,325139,mobile,ended,62.0,536246.0,510.0,1.0,2.0,late,0.0,-448.0,-8.0,32.0,early
13556,540547,385008,connect,ended,48.0,536772.0,120.0,0.0,48.0,late,0.0,-72.0,-2.0,48.0,early
13613,540243,352921,connect,ended,6.0,537768.0,0.0,0.0,6.0,late,0.0,6.0,0.0,6.0,late
13733,549521,387976,mobile,ended,17.0,543979.0,0.0,0.0,17.0,late,0.0,17.0,0.0,17.0,late
13768,537148,407334,mobile,ended,37.0,537350.0,720.0,0.0,37.0,late,0.0,-683.0,-12.0,37.0,early
13829,550072,412028,mobile,ended,172.0,549606.0,570.0,2.0,52.0,late,0.0,-398.0,-7.0,22.0,early
13862,552207,360551,connect,ended,68.0,550621.0,30.0,1.0,8.0,late,0.0,38.0,0.0,38.0,late
13863,552208,376311,connect,ended,33.0,549389.0,90.0,0.0,33.0,late,0.0,-57.0,-1.0,3.0,early
13896,566328,385008,connect,ended,23.0,565761.0,690.0,0.0,23.0,late,0.0,-667.0,-12.0,53.0,early
13963,561213,405433,mobile,ended,124.0,564813.0,120.0,2.0,4.0,late,0.0,4.0,0.0,4.0,late
13967,561599,275810,mobile,ended,11.0,554462.0,600.0,0.0,11.0,late,0.0,-589.0,-10.0,11.0,early
14027,542854,317024,connect,ended,116.0,542633.0,570.0,1.0,56.0,late,0.0,-454.0,-8.0,26.0,early
14028,542878,335276,connect,ended,79.0,553825.0,0.0,1.0,19.0,late,0.0,79.0,1.0,19.0,late
14059,559197,400591,mobile,ended,6.0,553823.0,0.0,0.0,6.0,late,0.0,6.0,0.0,6.0,late
14085,560949,310636,connect,ended,26.0,564126.0,60.0,0.0,26.0,late,0.0,-34.0,-1.0,26.0,early
14094,568943,337311,mobile,ended,70.0,554123.0,90.0,1.0,10.0,late,0.0,-20.0,-1.0,40.0,early
14095,568987,391370,connect,ended,42.0,562708.0,0.0,0.0,42.0,late,0.0,42.0,0.0,42.0,late
14108,570429,328506,mobile,ended,125.0,566331.0,480.0,2.0,5.0,late,0.0,-355.0,-6.0,5.0,early
14117,572088,338940,mobile,ended,1003.0,571451.0,150.0,16.0,43.0,late,0.0,853.0,14.0,13.0,late
14120,572472,371625,mobile,ended,28.0,571018.0,180.0,0.0,28.0,late,0.0,-152.0,-3.0,28.0,early
14153,554588,343339,mobile,ended,426.0,552212.0,420.0,7.0,6.0,late,0.0,6.0,0.0,6.0,late
14160,555137,404130,connect,ended,26.0,552365.0,60.0,0.0,26.0,late,0.0,-34.0,-1.0,26.0,early
14171,555942,250644,mobile,ended,9.0,554060.0,300.0,0.0,9.0,late,0.0,-291.0,-5.0,9.0,early
14182,556975,320481,mobile,ended,17.0,559071.0,150.0,0.0,17.0,late,0.0,-133.0,-3.0,47.0,early
14220,559429,390318,mobile,ended,203.0,556092.0,690.0,3.0,23.0,late,0.0,-487.0,-9.0,53.0,early
14231,560265,174243,mobile,ended,116.0,544959.0,60.0,1.0,56.0,late,0.0,56.0,0.0,56.0,late
14265,565968,338243,connect,ended,37.0,560465.0,720.0,0.0,37.0,late,0.0,-683.0,-12.0,37.0,early
14334,563348,225486,connect,ended,97.0,563757.0,0.0,1.0,37.0,late,0.0,97.0,1.0,37.0,late
14346,564441,310901,mobile,ended,50.0,561518.0,180.0,0.0,50.0,late,0.0,-130.0,-3.0,50.0,early
14370,524703,352436,mobile,ended,7.0,538643.0,60.0,0.0,7.0,late,0.0,-53.0,-1.0,7.0,early
14435,537064,401649,connect,ended,84.0,562864.0,0.0,1.0,24.0,late,0.0,84.0,1.0,24.0,late
14493,544588,377591,connect,ended,50.0,562313.0,60.0,0.0,50.0,late,0.0,-10.0,-1.0,50.0,early
14560,564479,359485,connect,ended,121.0,561602.0,210.0,2.0,1.0,late,0.0,-89.0,-2.0,31.0,early
14581,558546,396712,mobile,ended,2733.0,554234.0,420.0,45.0,33.0,late,1.0,2313.0,38.0,33.0,late
14593,559335,391125,mobile,ended,7.0,559214.0,120.0,0.0,7.0,late,0.0,-113.0,-2.0,7.0,early
14597,559521,411754,connect,ended,81.0,556456.0,660.0,1.0,21.0,late,0.0,-579.0,-10.0,21.0,early
14626,561698,312078,connect,ended,45.0,564914.0,0.0,0.0,45.0,late,0.0,45.0,0.0,45.0,late
14632,562202,216576,connect,ended,31.0,559387.0,240.0,0.0,31.0,late,0.0,-209.0,-4.0,31.0,early
14640,563001,272724,mobile,ended,263.0,561423.0,240.0,4.0,23.0,late,0.0,23.0,0.0,23.0,late
14648,563454,409274,mobile,ended,76.0,563821.0,30.0,1.0,16.0,late,0.0,46.0,0.0,46.0,late
14650,563808,412210,mobile,ended,98.0,561890.0,240.0,1.0,38.0,late,0.0,-142.0,-3.0,38.0,early
14663,564522,333753,mobile,ended,95.0,564604.0,660.0,1.0,35.0,late,0.0,-565.0,-10.0,35.0,early
14679,558742,192603,mobile,ended,3.0,562673.0,420.0,0.0,3.0,late,0.0,-417.0,-7.0,3.0,early
14680,558905,392683,connect,ended,55.0,553157.0,0.0,0.0,55.0,late,0.0,55.0,0.0,55.0,late
14793,565470,394043,mobile,ended,15.0,562479.0,180.0,0.0,15.0,late,0.0,-165.0,-3.0,15.0,early
14796,565814,389565,connect,ended,48.0,565397.0,0.0,0.0,48.0,late,0.0,48.0,0.0,48.0,late
14802,565979,371159,connect,ended,48.0,563458.0,60.0,0.0,48.0,late,0.0,-12.0,-1.0,48.0,early
14832,568405,353274,mobile,ended,15.0,554676.0,0.0,0.0,15.0,late,0.0,15.0,0.0,15.0,late
14839,569301,195977,connect,ended,62.0,561125.0,660.0,1.0,2.0,late,0.0,-598.0,-10.0,2.0,early
14861,573387,412916,mobile,ended,74.0,565754.0,60.0,1.0,14.0,late,0.0,14.0,0.0,14.0,late
14866,575031,319886,connect,ended,92.0,571453.0,660.0,1.0,32.0,late,0.0,-568.0,-10.0,32.0,early
14918,568112,395228,mobile,ended,145.0,563130.0,0.0,2.0,25.0,late,0.0,145.0,2.0,25.0,late
14940,570764,230675,mobile,ended,211.0,564217.0,690.0,3.0,31.0,late,0.0,-479.0,-8.0,1.0,early
14957,573350,301068,mobile,ended,1.0,530691.0,0.0,0.0,1.0,late,0.0,1.0,0.0,1.0,late
15055,568007,414878,mobile,ended,123.0,566039.0,300.0,2.0,3.0,late,0.0,-177.0,-3.0,3.0,early
15092,571936,248926,mobile,ended,4.0,567346.0,60.0,0.0,4.0,late,0.0,-56.0,-1.0,4.0,early
15110,574527,397599,mobile,ended,87.0,572793.0,660.0,1.0,27.0,late,0.0,-573.0,-10.0,27.0,early
15166,544004,192409,mobile,ended,40.0,506069.0,270.0,0.0,40.0,late,0.0,-230.0,-4.0,10.0,early
15168,544056,289570,mobile,ended,2725.0,534205.0,30.0,45.0,25.0,late,1.0,2695.0,44.0,55.0,late
15173,544158,242437,mobile,ended,3.0,542867.0,0.0,0.0,3.0,late,0.0,3.0,0.0,3.0,late
15178,540194,392479,mobile,ended,9.0,556565.0,360.0,0.0,9.0,late,0.0,-351.0,-6.0,9.0,early
15264,546214,386880,mobile,ended,1203.0,536671.0,330.0,20.0,3.0,late,0.0,873.0,14.0,33.0,late
15309,549462,381708,connect,ended,142.0,548698.0,60.0,2.0,22.0,late,0.0,82.0,1.0,22.0,late
15354,551957,359045,connect,ended,3.0,546597.0,30.0,0.0,3.0,late,0.0,-27.0,-1.0,33.0,early
15388,545486,336522,mobile,ended,6.0,545384.0,420.0,0.0,6.0,late,0.0,-414.0,-7.0,6.0,early
15482,551724,228703,connect,ended,102.0,549401.0,30.0,1.0,42.0,late,0.0,72.0,1.0,12.0,late
15526,539751,374684,mobile,ended,3.0,537514.0,660.0,0.0,3.0,late,0.0,-657.0,-11.0,3.0,early
15556,566333,413083,mobile,ended,11.0,555971.0,510.0,0.0,11.0,late,0.0,-499.0,-9.0,41.0,early
15627,551104,366371,connect,ended,7.0,550102.0,30.0,0.0,7.0,late,0.0,-23.0,-1.0,37.0,early
15628,551151,396009,connect,ended,156.0,545980.0,480.0,2.0,36.0,late,0.0,-324.0,-6.0,36.0,early
15647,567863,385128,mobile,ended,31.0,543629.0,30.0,0.0,31.0,late,0.0,1.0,0.0,1.0,late
15660,540016,357860,connect,ended,16.0,542394.0,570.0,0.0,16.0,late,0.0,-554.0,-10.0,46.0,early
15668,541068,389147,mobile,ended,3.0,537097.0,210.0,0.0,3.0,late,0.0,-207.0,-4.0,33.0,early
15671,541215,374486,mobile,ended,47.0,539938.0,180.0,0.0,47.0,late,0.0,-133.0,-3.0,47.0,early
15676,541531,356673,mobile,ended,130.0,539422.0,0.0,2.0,10.0,late,0.0,130.0,2.0,10.0,late
15706,543512,406388,mobile,ended,24.0,565648.0,600.0,0.0,24.0,late,0.0,-576.0,-10.0,24.0,early
15716,544135,297119,mobile,ended,14.0,539618.0,120.0,0.0,14.0,late,0.0,-106.0,-2.0,14.0,early
15722,544677,339215,mobile,ended,56.0,544679.0,0.0,0.0,56.0,late,0.0,56.0,0.0,56.0,late
15753,548118,408506,mobile,ended,9.0,544336.0,720.0,0.0,9.0,late,0.0,-711.0,-12.0,9.0,early
15779,542244,241021,connect,ended,80.0,542010.0,60.0,1.0,20.0,late,0.0,20.0,0.0,20.0,late
15791,542957,276218,mobile,ended,164.0,568490.0,120.0,2.0,44.0,late,0.0,44.0,0.0,44.0,late
15843,546300,397728,mobile,ended,12.0,557231.0,570.0,0.0,12.0,late,0.0,-558.0,-10.0,42.0,early
15940,545047,380480,mobile,ended,7.0,544328.0,690.0,0.0,7.0,late,0.0,-683.0,-12.0,37.0,early
15959,546242,368604,connect,ended,2.0,555708.0,540.0,0.0,2.0,late,0.0,-538.0,-9.0,2.0,early
15975,547497,404130,connect,ended,3.0,541826.0,90.0,0.0,3.0,late,0.0,-87.0,-2.0,33.0,early
15988,569272,366164,connect,ended,7.0,571324.0,120.0,0.0,7.0,late,0.0,-113.0,-2.0,7.0,early
16011,572076,367632,connect,ended,50.0,570241.0,180.0,0.0,50.0,late,0.0,-130.0,-3.0,50.0,early
16029,551530,412295,mobile,ended,103.0,549505.0,30.0,1.0,43.0,late,0.0,73.0,1.0,13.0,late
16056,553129,358480,mobile,ended,170.0,551688.0,450.0,2.0,50.0,late,0.0,-280.0,-5.0,20.0,early
16059,553227,276222,mobile,ended,20.0,531664.0,120.0,0.0,20.0,late,0.0,-100.0,-2.0,20.0,early
16064,553540,393083,mobile,ended,23.0,553429.0,390.0,0.0,23.0,late,0.0,-367.0,-7.0,53.0,early
16074,554359,350456,mobile,ended,1401.0,547316.0,540.0,23.0,21.0,late,0.0,861.0,14.0,21.0,late
16087,555024,382884,mobile,ended,63.0,545294.0,660.0,1.0,3.0,late,0.0,-597.0,-10.0,3.0,early
16089,555178,382323,mobile,ended,62.0,552721.0,240.0,1.0,2.0,late,0.0,-178.0,-3.0,2.0,early
16124,551249,270091,mobile,ended,74.0,546357.0,60.0,1.0,14.0,late,0.0,14.0,0.0,14.0,late
16177,543850,262344,connect,ended,51.0,541998.0,210.0,0.0,51.0,late,0.0,-159.0,-3.0,21.0,early
16253,550717,377119,connect,ended,59.0,545344.0,30.0,0.0,59.0,late,0.0,29.0,0.0,29.0,late
16257,543690,387614,mobile,ended,235.0,541885.0,300.0,3.0,55.0,late,0.0,-65.0,-2.0,55.0,early
16297,546332,214635,connect,ended,31.0,547177.0,0.0,0.0,31.0,late,0.0,31.0,0.0,31.0,late
16304,546889,303652,mobile,ended,79.0,546472.0,390.0,1.0,19.0,late,0.0,-311.0,-6.0,49.0,early
16324,549212,344576,mobile,ended,17.0,549196.0,120.0,0.0,17.0,late,0.0,-103.0,-2.0,17.0,early
16326,549277,387223,mobile,ended,57.0,546350.0,30.0,0.0,57.0,late,0.0,27.0,0.0,27.0,late
16329,549461,305876,mobile,ended,17.0,523875.0,0.0,0.0,17.0,late,0.0,17.0,0.0,17.0,late
16363,551169,405005,connect,ended,58.0,544486.0,0.0,0.0,58.0,late,0.0,58.0,0.0,58.0,late
16403,553889,356758,mobile,ended,23.0,543278.0,540.0,0.0,23.0,late,0.0,-517.0,-9.0,23.0,early
16435,555857,401088,mobile,ended,36.0,552180.0,60.0,0.0,36.0,late,0.0,-24.0,-1.0,36.0,early
16465,554425,364411,mobile,ended,105.0,557974.0,600.0,1.0,45.0,late,0.0,-495.0,-9.0,45.0,early
16485,555388,362255,mobile,ended,36.0,531363.0,660.0,0.0,36.0,late,0.0,-624.0,-11.0,36.0,early
16492,555950,364160,connect,ended,27.0,550502.0,120.0,0.0,27.0,late,0.0,-93.0,-2.0,27.0,early
16511,556998,222819,mobile,ended,42.0,557193.0,660.0,0.0,42.0,late,0.0,-618.0,-11.0,42.0,early
16557,559935,409750,mobile,ended,60.0,562535.0,660.0,1.0,0.0,late,0.0,-600.0,-10.0,0.0,early
16633,565006,414230,mobile,ended,26.0,567764.0,720.0,0.0,26.0,late,0.0,-694.0,-12.0,26.0,early
16634,565007,362507,connect,ended,35.0,567477.0,720.0,0.0,35.0,late,0.0,-685.0,-12.0,35.0,early
16652,557333,410887,mobile,ended,77.0,550290.0,300.0,1.0,17.0,late,0.0,-223.0,-4.0,17.0,early
16670,558854,407865,mobile,ended,45.0,557408.0,360.0,0.0,45.0,late,0.0,-315.0,-6.0,45.0,early
16701,560879,376311,connect,ended,21.0,563536.0,300.0,0.0,21.0,late,0.0,-279.0,-5.0,21.0,early
16744,564327,412869,mobile,ended,3098.0,562932.0,90.0,51.0,38.0,late,2.0,3008.0,50.0,8.0,late
16773,549864,175887,connect,ended,72.0,558049.0,720.0,1.0,12.0,late,0.0,-648.0,-11.0,12.0,early
16787,550497,392847,connect,ended,141.0,554124.0,0.0,2.0,21.0,late,0.0,141.0,2.0,21.0,late
16797,551313,400293,mobile,ended,88.0,537821.0,0.0,1.0,28.0,late,0.0,88.0,1.0,28.0,late
16823,556063,388795,mobile,ended,101.0,551168.0,90.0,1.0,41.0,late,0.0,11.0,0.0,11.0,late
16841,557078,301301,connect,ended,104.0,555752.0,180.0,1.0,44.0,late,0.0,-76.0,-2.0,44.0,early
16870,540254,383144,connect,ended,75.0,534854.0,120.0,1.0,15.0,late,0.0,-45.0,-1.0,15.0,early
16873,540509,406902,mobile,ended,35.0,536255.0,30.0,0.0,35.0,late,0.0,5.0,0.0,5.0,late
16878,540779,384193,connect,ended,6.0,550547.0,0.0,0.0,6.0,late,0.0,6.0,0.0,6.0,late
16893,542041,208090,mobile,ended,2.0,541715.0,30.0,0.0,2.0,late,0.0,-28.0,-1.0,32.0,early
16905,542384,344254,connect,ended,97.0,539674.0,180.0,1.0,37.0,late,0.0,-83.0,-2.0,37.0,early
16918,542909,407865,mobile,ended,114.0,535365.0,30.0,1.0,54.0,late,0.0,84.0,1.0,24.0,late
16920,542993,258737,mobile,ended,39.0,526456.0,600.0,0.0,39.0,late,0.0,-561.0,-10.0,39.0,early
16944,556716,364160,connect,ended,127.0,560217.0,30.0,2.0,7.0,late,0.0,97.0,1.0,37.0,late
16945,556762,329718,mobile,ended,2.0,566035.0,120.0,0.0,2.0,late,0.0,-118.0,-2.0,2.0,early
16977,558539,384983,mobile,ended,21.0,554384.0,60.0,0.0,21.0,late,0.0,-39.0,-1.0,21.0,early
16995,559386,395385,mobile,ended,2499.0,556228.0,690.0,41.0,39.0,late,1.0,1809.0,30.0,9.0,late
17004,559897,382302,connect,ended,99.0,558352.0,660.0,1.0,39.0,late,0.0,-561.0,-10.0,39.0,early
17043,563382,381754,mobile,ended,463.0,561956.0,120.0,7.0,43.0,late,0.0,343.0,5.0,43.0,late
17061,564601,317683,mobile,ended,93.0,560650.0,30.0,1.0,33.0,late,0.0,63.0,1.0,3.0,late
17087,558724,380479,mobile,ended,13.0,555526.0,570.0,0.0,13.0,late,0.0,-557.0,-10.0,43.0,early
17193,565284,403149,mobile,ended,31.0,563877.0,150.0,0.0,31.0,late,0.0,-119.0,-2.0,1.0,early
17207,566516,337217,mobile,ended,48.0,561111.0,660.0,0.0,48.0,late,0.0,-612.0,-11.0,48.0,early
17241,570644,374360,connect,ended,18.0,567682.0,60.0,0.0,18.0,late,0.0,-42.0,-1.0,18.0,early
17258,573651,380019,mobile,ended,363.0,568249.0,120.0,6.0,3.0,late,0.0,243.0,4.0,3.0,late
17279,567609,297832,mobile,ended,5.0,566110.0,0.0,0.0,5.0,late,0.0,5.0,0.0,5.0,late
17293,569004,341881,connect,ended,41.0,565020.0,630.0,0.0,41.0,late,0.0,-589.0,-10.0,11.0,early
17318,547078,347208,connect,ended,133.0,545645.0,0.0,2.0,13.0,late,0.0,133.0,2.0,13.0,late
17342,548739,365148,mobile,ended,25.0,547665.0,60.0,0.0,25.0,late,0.0,-35.0,-1.0,25.0,early
17349,548963,374626,mobile,ended,48.0,536523.0,720.0,0.0,48.0,late,0.0,-672.0,-12.0,48.0,early
17375,550705,367632,connect,ended,205.0,564510.0,420.0,3.0,25.0,late,0.0,-215.0,-4.0,25.0,early
17379,550938,334190,connect,ended,110.0,549759.0,0.0,1.0,50.0,late,0.0,110.0,1.0,50.0,late
17407,569662,368432,mobile,ended,35.0,572914.0,690.0,0.0,35.0,late,0.0,-655.0,-11.0,5.0,early
17410,570143,174243,mobile,ended,80.0,565219.0,120.0,1.0,20.0,late,0.0,-40.0,-1.0,20.0,early
17426,571746,331673,mobile,ended,35.0,570526.0,210.0,0.0,35.0,late,0.0,-175.0,-3.0,5.0,early
17432,572953,392055,mobile,ended,5.0,562635.0,300.0,0.0,5.0,late,0.0,-295.0,-5.0,5.0,early
17441,547509,350904,mobile,ended,44.0,536164.0,480.0,0.0,44.0,late,0.0,-436.0,-8.0,44.0,early
17532,551778,394305,mobile,ended,13.0,549859.0,150.0,0.0,13.0,late,0.0,-137.0,-3.0,43.0,early
17574,555012,398697,mobile,ended,218.0,527035.0,210.0,3.0,38.0,late,0.0,8.0,0.0,8.0,late
17591,553682,401475,connect,ended,37.0,552583.0,420.0,0.0,37.0,late,0.0,-383.0,-7.0,37.0,early
17600,554118,366164,connect,ended,113.0,550687.0,180.0,1.0,53.0,late,0.0,-67.0,-2.0,53.0,early
17661,553252,394656,connect,ended,6.0,546275.0,540.0,0.0,6.0,late,0.0,-534.0,-9.0,6.0,early
17698,553223,398586,connect,ended,172.0,544811.0,30.0,2.0,52.0,late,0.0,142.0,2.0,22.0,late
17704,553572,383499,mobile,ended,2.0,553742.0,420.0,0.0,2.0,late,0.0,-418.0,-7.0,2.0,early
17720,554812,298516,connect,ended,8.0,548564.0,150.0,0.0,8.0,late,0.0,-142.0,-3.0,38.0,early
17764,556918,380833,mobile,ended,35.0,532556.0,90.0,0.0,35.0,late,0.0,-55.0,-1.0,5.0,early
17796,567769,338571,mobile,ended,19.0,555206.0,90.0,0.0,19.0,late,0.0,-71.0,-2.0,49.0,early
17802,505758,392805,mobile,ended,3.0,528920.0,90.0,0.0,3.0,late,0.0,-87.0,-2.0,33.0,early
17833,526752,389451,mobile,ended,5.0,532361.0,630.0,0.0,5.0,late,0.0,-625.0,-11.0,35.0,early
17855,533792,401649,connect,ended,106.0,546026.0,30.0,1.0,46.0,late,0.0,76.0,1.0,16.0,late
17880,567835,409523,mobile,ended,967.0,565046.0,630.0,16.0,7.0,late,0.0,337.0,5.0,37.0,late
17885,568079,227042,mobile,ended,40.0,566621.0,600.0,0.0,40.0,late,0.0,-560.0,-10.0,40.0,early
17893,568815,385629,connect,ended,47.0,564703.0,0.0,0.0,47.0,late,0.0,47.0,0.0,47.0,late
17947,541283,305733,mobile,ended,34.0,536691.0,60.0,0.0,34.0,late,0.0,-26.0,-1.0,34.0,early
17966,542666,348178,mobile,ended,22.0,541891.0,90.0,0.0,22.0,late,0.0,-68.0,-2.0,52.0,early
17975,543426,398802,mobile,ended,51.0,546955.0,720.0,0.0,51.0,late,0.0,-669.0,-12.0,51.0,early
17977,543793,408983,mobile,ended,1073.0,540001.0,690.0,17.0,53.0,late,0.0,383.0,6.0,23.0,late
18008,573207,216576,connect,ended,93.0,565493.0,300.0,1.0,33.0,late,0.0,-207.0,-4.0,33.0,early
18013,573945,248926,mobile,ended,36.0,571936.0,690.0,0.0,36.0,late,0.0,-654.0,-11.0,6.0,early
18047,553596,407865,mobile,ended,17.0,558854.0,690.0,0.0,17.0,late,0.0,-673.0,-12.0,47.0,early
18103,543275,340699,mobile,ended,69.0,521297.0,60.0,1.0,9.0,late,0.0,9.0,0.0,9.0,late
18114,543930,409636,mobile,ended,8.0,539399.0,720.0,0.0,8.0,late,0.0,-712.0,-12.0,8.0,early
18122,544421,359998,mobile,ended,18.0,557397.0,60.0,0.0,18.0,late,0.0,-42.0,-1.0,18.0,early
18131,544991,404791,mobile,ended,106.0,526927.0,720.0,1.0,46.0,late,0.0,-614.0,-11.0,46.0,early
18134,545437,383443,connect,ended,26.0,541311.0,120.0,0.0,26.0,late,0.0,-94.0,-2.0,26.0,early
18141,545705,352039,connect,ended,2.0,548559.0,720.0,0.0,2.0,late,0.0,-718.0,-12.0,2.0,early
18143,545767,300505,connect,ended,32.0,532682.0,90.0,0.0,32.0,late,0.0,-58.0,-1.0,2.0,early
18184,548950,342699,connect,ended,98.0,546290.0,30.0,1.0,38.0,late,0.0,68.0,1.0,8.0,late
18185,548971,399575,connect,ended,102.0,549086.0,180.0,1.0,42.0,late,0.0,-78.0,-2.0,42.0,early
18217,557316,381583,mobile,ended,10.0,554028.0,150.0,0.0,10.0,late,0.0,-140.0,-3.0,40.0,early
18242,558535,318911,mobile,ended,191.0,552015.0,330.0,3.0,11.0,late,0.0,-139.0,-3.0,41.0,early
18286,559040,273577,mobile,ended,427.0,562925.0,720.0,7.0,7.0,late,0.0,-293.0,-5.0,7.0,early
18316,536874,331900,mobile,ended,69.0,547182.0,120.0,1.0,9.0,late,0.0,-51.0,-1.0,9.0,early
18332,538233,325139,mobile,ended,150.0,539837.0,270.0,2.0,30.0,late,0.0,-120.0,-2.0,0.0,early
18361,539750,295860,mobile,ended,103.0,542566.0,300.0,1.0,43.0,late,0.0,-197.0,-4.0,43.0,early
18395,558762,218964,mobile,ended,437.0,557353.0,630.0,7.0,17.0,late,0.0,-193.0,-4.0,47.0,early
18453,559047,392805,mobile,ended,288.0,546762.0,0.0,4.0,48.0,late,0.0,288.0,4.0,48.0,late
18463,559528,255576,connect,ended,9.0,558076.0,660.0,0.0,9.0,late,0.0,-651.0,-11.0,9.0,early
18504,563577,236059,mobile,ended,397.0,567616.0,90.0,6.0,37.0,late,0.0,307.0,5.0,7.0,late
18507,563772,293910,mobile,ended,22.0,555354.0,510.0,0.0,22.0,late,0.0,-488.0,-9.0,52.0,early
18515,564096,310553,connect,ended,3.0,561903.0,0.0,0.0,3.0,late,0.0,3.0,0.0,3.0,late
18535,550814,339371,mobile,ended,536.0,518660.0,90.0,8.0,56.0,late,0.0,446.0,7.0,26.0,late
18552,551867,375834,mobile,ended,96.0,547655.0,120.0,1.0,36.0,late,0.0,-24.0,-1.0,36.0,early
18652,561806,221830,mobile,ended,967.0,546263.0,600.0,16.0,7.0,late,0.0,367.0,6.0,7.0,late
18664,560354,338243,connect,ended,54.0,557661.0,180.0,0.0,54.0,late,0.0,-126.0,-3.0,54.0,early
18671,560718,324640,mobile,ended,156.0,542037.0,240.0,2.0,36.0,late,0.0,-84.0,-2.0,36.0,early
18705,562977,405611,connect,ended,210.0,558473.0,120.0,3.0,30.0,late,0.0,90.0,1.0,30.0,late
18708,563090,386086,mobile,ended,39.0,560501.0,0.0,0.0,39.0,late,0.0,39.0,0.0,39.0,late
18715,563517,363133,connect,ended,78.0,565338.0,120.0,1.0,18.0,late,0.0,-42.0,-1.0,18.0,early
18738,564912,340064,mobile,ended,75.0,533701.0,600.0,1.0,15.0,late,0.0,-525.0,-9.0,15.0,early
18759,556965,187740,mobile,ended,4.0,556605.0,0.0,0.0,4.0,late,0.0,4.0,0.0,4.0,late
18766,557659,298117,connect,ended,22.0,552177.0,360.0,0.0,22.0,late,0.0,-338.0,-6.0,22.0,early
18770,557817,289112,connect,ended,63.0,540139.0,690.0,1.0,3.0,late,0.0,-627.0,-11.0,33.0,early
18780,558520,386322,mobile,ended,32.0,558507.0,660.0,0.0,32.0,late,0.0,-628.0,-11.0,32.0,early
18783,558654,366981,connect,ended,8.0,542471.0,630.0,0.0,8.0,late,0.0,-622.0,-11.0,38.0,early
18786,558684,412528,mobile,ended,49.0,557553.0,270.0,0.0,49.0,late,0.0,-221.0,-4.0,19.0,early
18797,559259,412093,mobile,ended,74.0,553100.0,0.0,1.0,14.0,late,0.0,74.0,1.0,14.0,late
18804,559657,363386,mobile,ended,229.0,555952.0,120.0,3.0,49.0,late,0.0,109.0,1.0,49.0,late
18825,561079,376652,mobile,ended,11.0,560197.0,0.0,0.0,11.0,late,0.0,11.0,0.0,11.0,late
18833,562335,367627,mobile,ended,84.0,565711.0,600.0,1.0,24.0,late,0.0,-516.0,-9.0,24.0,early
18861,560826,406902,mobile,ended,64.0,556895.0,660.0,1.0,4.0,late,0.0,-596.0,-10.0,4.0,early
18895,541942,391618,connect,ended,144.0,531518.0,60.0,2.0,24.0,late,0.0,84.0,1.0,24.0,late
18903,542598,348526,connect,ended,148.0,545276.0,510.0,2.0,28.0,late,0.0,-362.0,-7.0,58.0,early
18909,543008,363761,mobile,ended,1341.0,567693.0,720.0,22.0,21.0,late,0.0,621.0,10.0,21.0,late
18923,544186,390467,connect,ended,65.0,542241.0,690.0,1.0,5.0,late,0.0,-625.0,-11.0,35.0,early
19056,555454,381183,mobile,ended,232.0,552738.0,60.0,3.0,52.0,late,0.0,172.0,2.0,52.0,late
19075,565509,381183,mobile,ended,44.0,562526.0,0.0,0.0,44.0,late,0.0,44.0,0.0,44.0,late
19076,565678,348485,connect,ended,39.0,560263.0,360.0,0.0,39.0,late,0.0,-321.0,-6.0,39.0,early
19083,566159,390479,mobile,ended,134.0,564323.0,0.0,2.0,14.0,late,0.0,134.0,2.0,14.0,late
19141,564699,415572,mobile,ended,2193.0,565228.0,240.0,36.0,33.0,late,1.0,1953.0,32.0,33.0,late
19145,565099,413351,mobile,ended,9.0,561247.0,0.0,0.0,9.0,late,0.0,9.0,0.0,9.0,late
19149,565254,212965,connect,ended,98.0,560539.0,420.0,1.0,38.0,late,0.0,-322.0,-6.0,38.0,early
19151,565399,407315,mobile,ended,70.0,552810.0,120.0,1.0,10.0,late,0.0,-50.0,-1.0,10.0,early
19215,544851,392718,mobile,ended,75.0,565353.0,330.0,1.0,15.0,late,0.0,-255.0,-5.0,45.0,early
19250,546959,405005,connect,ended,38.0,545715.0,240.0,0.0,38.0,late,0.0,-202.0,-4.0,38.0,early
19319,566850,400181,mobile,ended,16.0,561893.0,720.0,0.0,16.0,late,0.0,-704.0,-12.0,16.0,early
